['628', '112', '29', '321', '712', '356', '115', '255', '847', '161']
['142', '355', '427', '286', '56', '903', '736', '170', '359', '191']
['340', '851', '94', '103', '673', '758', '653', '469', '768', '878']
['524', '865', '376', '283', '936', '243', '7', '71', '246', '28']
['16', '143', '818', '766', '954', '572', '548', '367', '294', '890']
['500', '25', '511', '167', '266', '978', '322', '228', '65', '504']
['625', '740', '536', '897', '790', '178', '337', '987', '514', '627']
['756', '683', '996', '848', '631', '610', '909', '600', '852', '318']
['406', '728', '431', '88', '547', '784', '669', '559', '21', '466']
['380', '802', '61', '396', '573', '930', '583', '333', '40', '880']
['181', '753', '975', '247', '879', '956', '138', '592', '304', '965']
['488', '285', '422', '439', '433', '211', '989', '823', '9', '729']
['338', '158', '392', '311', '822', '641', '804', '993', '22', '312']
['459', '668', '517', '388', '819', '42', '147', '270', '787', '682']
['100', '176', '859', '395', '587', '413', '442', '506', '449', '348']
['567', '361', '835', '235', '297', '26', '324', '80', '854', '666']
['677', '757', '14', '130', '972', '845', '412', '410', '932', '647']
['526', '590', '133', '846', '372', '179', '961', '764', '347', '646']
['563', '73', '96', '650', '959', '458', '588', '391', '83', '384']
['290', '420', '632', '796', '152', '527', '375', '520', '463', '122']
['127', '508', '979', '642', '385', '674', '530', '849', '658', '664']
['404', '60', '698', '244', '123', '704', '465', '629', '679', '19']
['258', '976', '977', '519', '251', '3', '813', '174', '274', '780']
['607', '737', '172', '125', '108', '408', '265', '773', '816', '104']
['487', '883', '667', '416', '960', '242', '842', '195', '633', '473']
['118', '298', '128', '354', '843', '386', '775', '557', '323', '911']
['624', '720', '912', '435', '785', '884', '1', '786', '523', '999']
['159', '889', '582', '662', '792', '868', '263', '654', '762', '560']
['450', '441', '710', '895', '777', '925', '774', '331', '918', '696']
['885', '43', '985', '623', '299', '945', '721', '461', '581', '791']
['10', '811', '121', '705', '964', '320', '199', '546', '91', '371']
['402', '566', '919', '825', '124', '955', '701', '491', '971', '45']
['437', '535', '460', '578', '534', '240', '346', '364', '891', '771']
['389', '649', '598', '817', '855', '421', '229', '483', '114', '656']
['101', '131', '617', '902', '928', '509', '733', '92', '826', '284']
['205', '743', '830', '644', '423', '512', '898', '405', '316', '497']
['33', '799', '499', '593', '503', '215', '980', '455', '862', '339']
['967', '271', '146', '864', '606', '51', '730', '470', '950', '922']
['313', '165', '564', '603', '252', '382', '741', '227', '296', '692']
['260', '429', '447', '289', '180', '510', '136', '542', '117', '193']
['576', '715', '518', '326', '64', '886', '17', '839', '27', '947']
['776', '544', '190', '474', '974', '966', '87', '568', '838', '837']
['931', '66', '948', '702', '829', '394', '234', '991', '204', '36']
['207', '655', '618', '779', '755', '490', '556', '539', '620', '751']
['350', '827', '425', '840', '648', '250', '62', '452', '772', '111']
['2', '584', '212', '893', '693', '471', '362', '809', '597', '113']
['38', '872', '445', '718', '327', '184', '424', '906', '687', '50']
['639', '695', '801', '4', '415', '249', '206', '609', '541', '958']
['273', '516', '302', '752', '23', '135', '358', '381', '630', '571']
['67', '448', '77', '923', '119', '37', '194', '32', '924', '200']
['726', '269', '836', '209', '407', '74', '938', '640', '944', '622']
['241', '291', '13', '293', '210', '732', '908', '917', '349', '611']
['867', '645', '970', '899', '871', '507', '820', '858', '353', '496']
['478', '761', '446', '831', '963', '543', '192', '952', '725', '684']
['12', '288', '328', '612', '55', '110', '528', '233', '529', '670']
['383', '575', '521', '120', '738', '468', '894', '920', '109', '489']
