['211', '259', '937', '195', '173', '419', '429', '550', '655', '895', '327', '413', '963', '475', '301', '373', '28', '8', '435', '103']
['343', '762', '580', '51', '139', '477', '243', '287', '599', '592', '763', '410', '316', '345', '758', '447', '18', '262', '543', '776']
['686', '528', '520', '938', '74', '412', '400', '566', '507', '942', '90', '466', '813', '88', '286', '355', '973', '572', '277', '84']
['951', '782', '448', '752', '494', '256', '361', '235', '469', '863', '975', '152', '194', '176', '273', '202', '359', '458', '839', '605']
['247', '704', '836', '552', '632', '386', '648', '976', '7', '463', '824', '542', '187', '886', '977', '677', '339', '536', '464', '284']
['411', '250', '898', '794', '810', '285', '408', '894', '381', '369', '422', '101', '663', '497', '121', '993', '785', '395', '125', '521']
['994', '734', '852', '483', '442', '77', '49', '983', '16', '434', '219', '323', '838', '769', '462', '229', '236', '210', '453', '865']
['522', '888', '198', '104', '843', '270', '917', '265', '625', '485', '606', '861', '715', '601', '189', '487', '651', '214', '703', '85']
['864', '479', '490', '900', '32', '26', '751', '650', '720', '40', '547', '406', '631', '780', '320', '611', '999', '643', '851', '884']
['940', '792', '728', '4', '376', '180', '418', '102', '883', '283', '681', '106', '995', '0', '69', '154', '486', '140', '192', '673']
['714', '702', '123', '499', '639', '379', '856', '598', '636', '772', '847', '446', '354', '253', '208', '618', '684', '868', '445', '131']
['181', '225', '532', '828', '788', '535', '825', '160', '968', '340', '240', '915', '471', '295', '297', '700', '991', '591', '377', '364']
['503', '172', '803', '144', '654', '939', '831', '576', '875', '474', '512', '186', '628', '929', '27', '809', '971', '303', '325', '313']
['849', '876', '156', '658', '428', '537', '68', '557', '414', '587', '947', '582', '539', '881', '581', '274', '504', '912', '175', '498']
['3', '315', '356', '811', '914', '451', '29', '374', '679', '575', '388', '338', '594', '573', '34', '390', '941', '108', '529', '967']
['510', '158', '676', '276', '91', '959', '467', '321', '793', '96', '746', '867', '188', '21', '275', '481', '722', '382', '436', '209']
['589', '223', '227', '438', '263', '943', '833', '282', '667', '546', '348', '590', '948', '731', '860', '496', '480', '371', '95', '61']
['324', '814', '874', '718', '233', '766', '328', '887', '415', '432', '819', '614', '899', '362', '110', '269', '431', '330', '22', '890']
['699', '357', '713', '197', '299', '701', '669', '961', '119', '63', '203', '786', '962', '308', '600', '36', '455', '678', '817', '100']
['53', '743', '310', '726', '770', '797', '292', '403', '560', '12', '787', '986', '919', '204', '329', '878', '147', '774', '461', '468']
['86', '346', '568', '145', '837', '827', '41', '396', '368', '823', '65', '465', '933', '43', '81', '488', '120', '815', '649', '748']
['858', '627', '821', '725', '59', '344', '925', '724', '562', '989', '336', '509', '459', '533', '82', '889', '877', '148', '196', '954']
['416', '613', '695', '965', '258', '6', '89', '979', '945', '64', '909', '244', '398', '293', '935', '920', '191', '199', '506', '242']
['23', '830', '665', '857', '541', '171', '978', '35', '691', '626', '760', '184', '427', '586', '401', '664', '707', '988', '565', '238']
['50', '918', '964', '706', '603', '801', '482', '610', '872', '350', '213', '115', '232', '38', '670', '450', '495', '558', '294', '926']
['24', '114', '671', '239', '384', '163', '853', '31', '697', '517', '567', '20', '845', '621', '137', '692', '405', '960', '644', '554']
['640', '848', '291', '617', '67', '394', '652', '761', '234', '981', '604', '372', '866', '741', '559', '970', '985', '871', '805', '54']
['816', '593', '439', '267', '949', '42', '280', '548', '252', '478', '583', '206', '974', '118', '835', '76', '94', '271', '111', '332']
['641', '897', '385', '577', '921', '633', '982', '161', '452', '136', '248', '423', '251', '564', '358', '615', '515', '657', '826', '500']
