['264', '24', '660', '141', '858', '866', '787', '997', '933', '262']
['632', '828', '607', '565', '817', '600', '602', '379', '353', '113']
['298', '705', '960', '401', '797', '227', '331', '22', '231', '725']
['389', '756', '203', '419', '843', '180', '549', '962', '898', '966']
['536', '416', '712', '431', '803', '356', '896', '847', '633', '334']
['60', '12', '985', '396', '728', '492', '483', '856', '138', '201']
['335', '689', '61', '354', '510', '464', '993', '814', '53', '774']
['957', '604', '218', '545', '102', '786', '254', '908', '462', '611']
['142', '159', '162', '157', '326', '321', '395', '329', '995', '325']
['593', '964', '577', '320', '694', '920', '196', '323', '122', '371']
['576', '155', '770', '432', '440', '619', '95', '493', '561', '28']
['487', '844', '311', '840', '413', '179', '504', '370', '751', '295']
['277', '970', '848', '994', '460', '324', '798', '408', '772', '692']
['755', '693', '806', '65', '849', '45', '860', '541', '454', '637']
['33', '863', '305', '737', '853', '66', '500', '109', '941', '294']
['6', '176', '407', '912', '358', '133', '270', '778', '284', '466']
['63', '216', '715', '996', '327', '442', '110', '81', '733', '646']
['767', '425', '101', '132', '446', '777', '161', '160', '969', '428']
['290', '388', '314', '20', '981', '147', '687', '267', '390', '671']
['686', '258', '112', '610', '248', '51', '793', '581', '555', '784']
['811', '801', '188', '894', '829', '131', '266', '308', '250', '678']
['5', '172', '35', '666', '410', '932', '890', '117', '246', '748']
['383', '841', '591', '209', '376', '13', '362', '238', '274', '484']
['776', '887', '824', '775', '648', '287', '734', '758', '280', '191']
['67', '544', '447', '719', '490', '868', '818', '948', '511', '852']
['802', '357', '457', '704', '86', '360', '394', '229', '597', '382']
['406', '992', '871', '80', '759', '458', '906', '929', '173', '233']
['146', '827', '94', '587', '984', '88', '372', '337', '971', '965']
['417', '402', '710', '616', '663', '691', '790', '222', '823', '312']
['338', '288', '69', '351', '412', '1', '195', '174', '676', '529']
['949', '976', '198', '939', '782', '436', '148', '348', '570', '550']
['474', '328', '343', '599', '365', '167', '26', '938', '156', '482']
['479', '582', '293', '375', '534', '845', '564', '891', '318', '19']
['621', '968', '332', '618', '508', '888', '498', '902', '654', '826']
['998', '241', '18', '574', '983', '927', '317', '486', '722', '32']
['638', '271', '649', '302', '119', '825', '303', '34', '990', '679']
['628', '127', '386', '923', '108', '7', '296', '470', '186', '706']
['150', '374', '527', '399', '103', '124', '225', '97', '40', '540']
['488', '361', '979', '301', '532', '551', '882', '656', '154', '9']
['850', '291', '344', '977', '747', '804', '42', '202', '68', '91']
['378', '286', '662', '805', '708', '299', '476', '489', '880', '609']
['745', '499', '659', '869', '37', '411', '251', '884', '647', '699']
['43', '783', '579', '307', '350', '73', '215', '895', '630', '780']
['281', '930', '642', '558', '177', '991', '105', '319', '878', '669']
