['607', '139', '347', '72', '301', '224', '591', '300', '741', '818']
['840', '820', '467', '68', '26', '517', '244', '704', '86', '128']
['303', '252', '627', '745', '461', '136', '836', '233', '55', '247']
['290', '752', '44', '703', '600', '295', '448', '253', '959', '2']
['841', '920', '793', '392', '314', '19', '993', '851', '937', '499']
['727', '225', '427', '737', '566', '199', '379', '241', '518', '541']
['187', '157', '881', '56', '332', '442', '966', '444', '671', '692']
['519', '363', '375', '549', '58', '890', '235', '309', '234', '690']
['796', '411', '615', '620', '211', '329', '533', '955', '445', '567']
['11', '956', '429', '483', '974', '957', '606', '770', '437', '60']
['930', '712', '659', '747', '858', '63', '67', '875', '482', '588']
['37', '287', '394', '455', '109', '99', '945', '583', '874', '7']
['825', '571', '90', '440', '605', '666', '523', '472', '407', '170']
['804', '16', '812', '117', '57', '4', '847', '197', '367', '934']
['405', '430', '338', '46', '242', '849', '475', '384', '853', '260']
['976', '949', '397', '205', '264', '362', '676', '306', '138', '878']
['721', '887', '555', '810', '674', '41', '364', '738', '281', '159']
['928', '3', '963', '947', '377', '790', '723', '492', '581', '278']
['77', '288', '701', '443', '9', '771', '992', '686', '422', '95']
['575', '960', '536', '423', '381', '196', '168', '34', '53', '279']
['641', '912', '395', '466', '331', '231', '480', '910', '750', '725']
['759', '267', '186', '720', '149', '781', '512', '169', '284', '850']
['598', '75', '326', '144', '984', '317', '619', '6', '889', '833']
['123', '271', '925', '272', '191', '954', '220', '860', '942', '805']
['45', '476', '839', '681', '863', '236', '806', '813', '96', '481']
['683', '203', '76', '626', '698', '263', '697', '43', '988', '486']
