['684', '234', '560', '383', '448', '468', '488', '271', '510', '442', '489', '113', '988', '820', '563', '65', '609', '198', '558', '569', '12', '506', '47', '450', '119']
['446', '24', '864', '39', '731', '538', '415', '31', '40', '589', '456', '808', '86', '793', '535', '171', '275', '237', '364', '195', '768', '194', '311', '138', '525']
['151', '11', '227', '408', '752', '754', '689', '759', '770', '546', '932', '991', '965', '903', '21', '257', '44', '624', '497', '72', '20', '175', '205', '286', '168']
['50', '476', '413', '564', '666', '786', '911', '985', '823', '523', '540', '807', '105', '574', '191', '315', '152', '407', '496', '796', '979', '49', '504', '444', '118']
['371', '725', '128', '253', '739', '220', '226', '619', '984', '845', '337', '693', '928', '505', '249', '372', '805', '636', '344', '242', '671', '314', '579', '665', '639']
['482', '929', '686', '327', '771', '735', '949', '611', '8', '135', '187', '373', '718', '294', '208', '36', '541', '172', '618', '544', '494', '321', '479', '43', '0']
['308', '989', '651', '107', '283', '376', '192', '417', '196', '667', '943', '927', '712', '58', '289', '384', '134', '214', '755', '734', '703', '695', '143', '649', '202']
['338', '274', '247', '738', '883', '971', '382', '60', '897', '210', '559', '607', '81', '632', '111', '381', '613', '432', '166', '464', '852', '122', '960', '597', '129']
['779', '728', '621', '84', '983', '179', '443', '343', '593', '309', '207', '76', '520', '269', '254', '723', '150', '980', '591', '822', '885', '767', '552', '554', '998']
['92', '173', '264', '892', '708', '555', '959', '235', '51', '533', '270', '368', '420', '797', '419', '380', '565', '547', '764', '922', '982', '863', '627', '679', '137']
['940', '676', '435', '640', '638', '860', '236', '692', '472', '317', '683', '719', '258', '837', '217', '288', '391', '850', '765', '469', '201', '511', '46', '360', '566']
['416', '232', '721', '889', '810', '706', '826', '814', '588', '10', '221', '773', '436', '834', '824', '509', '127', '798', '330', '37', '780', '657', '400', '358', '157']
['658', '399', '363', '955', '603', '532', '251', '342', '806', '71', '329', '697', '894', '604', '799', '32', '307', '277', '530', '52', '161', '954', '405', '687', '87']
['239', '862', '139', '365', '937', '89', '996', '568', '278', '425', '867', '63', '4', '351', '812', '876', '581', '279', '426', '231', '562', '79', '147', '126', '148']
['508', '637', '674', '570', '431', '389', '816', '888', '176', '711', '361', '705', '992', '38', '146', '518', '654', '513', '455', '335', '726', '295', '907', '75', '740']
['615', '99', '263', '938', '691', '926', '694', '142', '299', '133', '390', '652', '935', '803', '13', '539', '276', '209', '115', '261', '132', '305', '156', '702', '722']
['493', '185', '760', '909', '167', '742', '973', '23', '727', '628', '223', '169', '224', '839', '680', '25', '345', '462', '2', '969', '899', '605', '916', '681', '62']
['366', '704', '216', '34', '904', '551', '302', '616', '821', '762', '124', '280', '465', '842', '459', '958', '219', '543', '677', '635', '620', '197', '534', '6', '895']
['900', '228', '887', '736', '477', '296', '162', '527', '484', '891', '838', '744', '655', '412', '93', '74', '868', '987', '252', '873', '906', '91', '429', '994', '963']
['918', '441', '473', '623', '944', '212', '847', '78', '502', '601', '97', '324', '528', '265', '941', '783', '475', '474', '326', '849', '828', '787', '437', '933', '947']
