['g12c02', 'g20c11', 'g28c11', 'g29c4', 'g29c42']
['g5k3', 'g5c2', 'g5c3', 'g5c31', 'g26c21']
['g6k0', 'g6k1', 'g6k2', 'g6c2', 'g19c42']
['g22c12', 'g36c22', 'g37k1', 'g37c01', 'g48c21']
['g14k3', 'g22c21', 'g24c41', 'g29c41', 'g30c22']
['g3c11', 'g43c0', 'g43c01', 'g43c02', 'g46c31']
['g37c3', 'g37c32', 'g44k1', 'g44c1', 'g48c0']
['g1c01', 'g11k4', 'g17c21', 'g33c3', 'g33c32']
['g5c0', 'g5c1', 'g7c31', 'g18k4', 'g26c1']
['g14c4', 'g14c41', 'g23c0', 'g23c02', 'g34c12']
['g7k1', 'g24c4', 'g24c42', 'g41c11', 'g44c22']
['g24k3', 'g28c0', 'g28c02', 'g34c2', 'g34c22']
['g0c0', 'g0c01', 'g16k0', 'g34k2', 'g42c32']
['g9c11', 'g14c22', 'g17k1', 'g17c11', 'g38c32']
['g38c22', 'g46k1', 'g46c0', 'g46c1', 'g46c11']
['g2c3', 'g2c31', 'g4c21', 'g38k1', 'g38k4']
['g2c41', 'g11c31', 'g24k1', 'g24c1', 'g24c2']
['g22k0', 'g22k4', 'g22c0', 'g26c32', 'g36c32']
['g14c21', 'g30k1', 'g30k2', 'g33c1', 'g33c12']
['g17c1', 'g17c12', 'g23k4', 'g27k1', 'g32c22']
['g16k2', 'g16k3', 'g16k4', 'g16c32', 'g38c12']
['g6k4', 'g19k1', 'g32c2', 'g32c21', 'g45c02']
['g29k2', 'g29c2', 'g39c4', 'g39c42', 'g45c4']
['g7c02', 'g19c32', 'g22c22', 'g35c2', 'g42c31']
['g13k1', 'g13k4', 'g23c42', 'g48k2', 'g48c2']
['g16c42', 'g25c0', 'g25c01', 'g45k2', 'g45c2']
['g24k0', 'g24k4', 'g26c01', 'g37c21', 'g42c01']
['g22c4', 'g22c42', 'g36c3', 'g36c31', 'g36c4']
['g16c01', 'g25c3', 'g25c4', 'g46k4', 'g46c4']
['g14c42', 'g17c2', 'g22k1', 'g41c3', 'g41c31']
['g14k0', 'g14k1', 'g14k4', 'g44c01', 'g46c22']
['g2c42', 'g11c0', 'g11c01', 'g11c02', 'g25k4']
['g4c0', 'g4c02', 'g14k2', 'g34c3', 'g36c42']
['g16c41', 'g31k0', 'g31k1', 'g31k3', 'g31c32']
['g11c41', 'g12c32', 'g29c3', 'g29c32', 'g40c21']
['g4c4', 'g4c41', 'g4c42', 'g27c2', 'g27c22']
['g8k3', 'g24c01', 'g49k0', 'g49c0', 'g49c01']
['g2c22', 'g7k4', 'g7c0', 'g7c4', 'g34c21']
['g2c32', 'g43k2', 'g43c1', 'g43c2', 'g46c2']
['g9c1', 'g9c2', 'g9c22', 'g9c42', 'g44k0']
['g44c2', 'g44c21', 'g49k4', 'g49c32', 'g49c4']
['g19c0', 'g19c02', 'g19c1', 'g19c4', 'g25k3']
['g17c0', 'g17c02', 'g27c32', 'g32c31', 'g48c11']
['g23k2', 'g23c2', 'g32k0', 'g32k2', 'g32k4']
['g3k3', 'g4c3', 'g4c32', 'g34c1', 'g40c02']
['g6c32', 'g41c0', 'g41c4', 'g41c41', 'g42c41']
['g9c3', 'g18c41', 'g45c41', 'g47c0', 'g47c1']
['g10c12', 'g27c1', 'g29k1', 'g43c4', 'g43c41']
['g10c22', 'g28c2', 'g28c21', 'g28c3', 'g29c11']
['g19c22', 'g40c12', 'g44k2', 'g44k4', 'g49c12']
['g6c22', 'g9k2', 'g29k4', 'g35c22', 'g40c01']
['g3c4', 'g3c42', 'g16c22', 'g21k2', 'g25c22']
['g1c21', 'g26c11', 'g28k0', 'g28k1', 'g29k3']
['g21c21', 'g32c02', 'g34k1', 'g34k4', 'g42c22']
['g17c4', 'g17c41', 'g20c1', 'g44c41', 'g47c21']
['g7c01', 'g9c32', 'g16c3', 'g16c31', 'g33c11']
['g19k3', 'g19k4', 'g20c21', 'g34c11', 'g39c12']
['g1c42', 'g10c42', 'g13c0', 'g35c01', 'g48c32']
['g13k3', 'g13c3', 'g19c21', 'g27c11', 'g33c41']
['g7c3', 'g23c3', 'g23c32', 'g32k3', 'g32c3']
['g4k2', 'g15c41', 'g37c11', 'g39k0', 'g46c01']
['g15k0', 'g15k1', 'g15k2', 'g15c2', 'g37c41']
['g17c32', 'g19k0', 'g19k2', 'g44c12', 'g47c01']
['g36k0', 'g36k1', 'g36k2', 'g36k3', 'g36c1']
['g21c31', 'g27c21', 'g30c21', 'g46c02', 'g48c41']
['g0k1', 'g0k3', 'g2k0', 'g2k2', 'g42c0']
['g13c4', 'g13c41', 'g25c31', 'g32c42', 'g43c12']
['g17c42', 'g29c0', 'g29c02', 'g37c1', 'g42c02']
['g3c1', 'g3c2', 'g43k0', 'g43k3', 'g43k4']
['g6c02', 'g27c12', 'g37k0', 'g37k3', 'g37k4']
['g1c41', 'g8k1', 'g30c32', 'g36c21', 'g49c11']
['g35c4', 'g35c41', 'g35c42', 'g39k2', 'g39k3']
['g15c3', 'g15c4', 'g26c22', 'g42c2', 'g42c21']
['g8k2', 'g19c41', 'g43c3', 'g43c31', 'g43c32']
['g5k0', 'g5k1', 'g5k2', 'g35c0', 'g35c02']
['g12c21', 'g22c01', 'g42c11', 'g46k3', 'g48k0']
['g13c2', 'g13c22', 'g25c32', 'g36k4', 'g49c42']
['g15c02', 'g22c02', 'g39c2', 'g42c3', 'g42c4']
['g0c32', 'g2c11', 'g27c3', 'g42k2', 'g47c32']
['g9c0', 'g9c4', 'g21c0', 'g21c01', 'g21c02']
['g4c12', 'g10c0', 'g10c01', 'g10c1', 'g10c2']
['g21c4', 'g21c42', 'g23c41', 'g39c0', 'g39c01']
['g4k0', 'g4k3', 'g11k1', 'g20c0', 'g20c01']
['g0k4', 'g0c4', 'g10c32', 'g31c01', 'g38c1']
['g4c1', 'g8c41', 'g19c31', 'g20k0', 'g20k1']
['g4c31', 'g10c02', 'g15c22', 'g34c31', 'g46k0']
['g1k3', 'g1c3', 'g8c31', 'g22k3', 'g27c41']
['g0c2', 'g0c21', 'g34c4', 'g34c42', 'g41k4']
['g10k3', 'g10c3', 'g15c21', 'g17k4', 'g45c12']
['g2k4', 'g2c4', 'g26k0', 'g44c31', 'g46c42']
['g12k1', 'g16c12', 'g23c21', 'g31c02', 'g40c42']
['g1c0', 'g1c02', 'g15c32', 'g36c0', 'g36c01']
['g2c12', 'g4c22', 'g6c4', 'g6c41', 'g14c11']
['g5c01', 'g10c31', 'g20c2', 'g35c12', 'g46c41']
['g33k2', 'g33k4', 'g33c2', 'g33c22', 'g35c1']
['g8k4', 'g8c4', 'g12c41', 'g37c31', 'g40c22']
['g0c1', 'g0c12', 'g3c22', 'g24c31', 'g46k2']
['g2c02', 'g23c12', 'g36c2', 'g37c2', 'g47c41']
['g5c02', 'g18c22', 'g25c21', 'g37c22', 'g47c3']
['g3c21', 'g6c0', 'g6c01', 'g27k3', 'g27k4']
['g10c21', 'g14c01', 'g15c01', 'g37c4', 'g37c42']
['g7k0', 'g8c3', 'g26c02', 'g31c41', 'g37k2']
['g12c22', 'g17c22', 'g18c12', 'g20c12', 'g47c02']
['g6c3', 'g10c4', 'g31c3', 'g31c31', 'g43c22']
['g15k4', 'g20c32', 'g27c02', 'g41c32', 'g45k4']
['g9c21', 'g13c31', 'g19c11', 'g19c3', 'g26k3']
['g4k4', 'g5c41', 'g13c12', 'g14c31', 'g32c01']
['g27c0', 'g27c01', 'g27c4', 'g39k4', 'g48c02']
['g3k0', 'g3c0', 'g3c02', 'g22c11', 'g41c12']
['g6c31', 'g9c41', 'g39c1', 'g39c11', 'g45c21']
['g0k2', 'g6c42', 'g10c11', 'g24c21', 'g35c32']
['g3c01', 'g30k3', 'g30k4', 'g30c02', 'g35c21']
['g8c42', 'g17k2', 'g33k0', 'g38c02', 'g40c11']
['g8c1', 'g30c12', 'g41c42', 'g48k1', 'g48k3']
['g8c0', 'g8c02', 'g17c01', 'g28c01', 'g29c12']
['g20k2', 'g20k3', 'g37c12', 'g38k3', 'g38c3']
['g0c02', 'g32k1', 'g32c1', 'g43c21', 'g47c42']
['g7c21', 'g9c12', 'g27c31', 'g32c4', 'g32c41']
['g0c41', 'g1c32', 'g14c2', 'g27c42', 'g41c22']
['g5c21', 'g8c11', 'g28c41', 'g45c42', 'g47c12']
['g1c2', 'g2c01', 'g6k3', 'g38k0', 'g38k2']
['g24c11', 'g28c32', 'g33c01', 'g36c02', 'g47k2']
['g34c02', 'g39k1', 'g45k1', 'g45c1', 'g45c11']
['g14c3', 'g14c32', 'g30c01', 'g49k2', 'g49k3']
['g34k0', 'g34c0', 'g36c12', 'g41c1', 'g49c41']
['g6c12', 'g6c21', 'g12c42', 'g38c41', 'g39c02']
['g2c0', 'g40c41', 'g45c3', 'g45c31', 'g47c31']
['g11c42', 'g15c31', 'g28c1', 'g28c12', 'g48c01']
['g9c31', 'g11k2', 'g28k2', 'g28k3', 'g28k4']
['g13c32', 'g14c0', 'g14c02', 'g33k3', 'g39c32']
['g1c31', 'g1c4', 'g18c42', 'g29c01', 'g33k1']
['g18k1', 'g18k2', 'g29c31', 'g39c21', 'g39c22']
['g11c12', 'g12c0', 'g22c41', 'g40k3', 'g40c32']
['g11c11', 'g26k4', 'g26c0', 'g26c4', 'g26c42']
['g4c01', 'g30c4', 'g30c41', 'g30c42', 'g34c41']
['g0k0', 'g25k1', 'g25k2', 'g27k0', 'g27k2']
['g0c22', 'g4c11', 'g5c32', 'g13c21', 'g26c41']
['g3c32', 'g15c11', 'g30k0', 'g30c0', 'g30c1']
['g29c22', 'g31c1', 'g36c41', 'g47c11', 'g49c21']
['g17k3', 'g33c21', 'g33c31', 'g37c0', 'g37c02']
['g13k2', 'g15c0', 'g15c1', 'g15c12', 'g29k0']
['g1c22', 'g11k0', 'g11k3', 'g11c3', 'g11c4']
['g11c2', 'g11c21', 'g39c31', 'g46c12', 'g47c4']
['g7c41', 'g16c0', 'g16c02', 'g26c31', 'g29c1']
['g11c1', 'g25c1', 'g25c11', 'g25c12', 'g42c42']
['g25c41', 'g26k1', 'g26k2', 'g28c31', 'g38c11']
['g7c32', 'g20c02', 'g42k1', 'g42k3', 'g42k4']
['g0c3', 'g0c31', 'g44c32', 'g47c2', 'g47c22']
['g18k0', 'g18k3', 'g41c2', 'g41c21', 'g45c32']
['g25c42', 'g35k3', 'g35c3', 'g35c31', 'g49c22']
['g5c11', 'g8k0', 'g24c22', 'g31c11', 'g38c31']
['g2k3', 'g12c01', 'g20c3', 'g20c4', 'g20c42']
['g15c42', 'g23c1', 'g23c11', 'g28c4', 'g44k3']
['g5k4', 'g19c2', 'g24c0', 'g24c02', 'g34k3']
['g18c21', 'g47k0', 'g47k1', 'g47k3', 'g47k4']
