['50', '204', '264', '328', '486', '510', '645', '714', '811', '823']
['88', '175', '186', '241', '490', '659', '829', '856', '971', '983']
['65', '70', '196', '197', '270', '278', '676', '706', '791', '897']
['24', '152', '213', '326', '396', '542', '564', '621', '670', '950']
['259', '350', '418', '434', '526', '604', '638', '763', '898', '962']
['4', '60', '111', '112', '210', '276', '678', '696', '907', '967']
['56', '309', '502', '614', '656', '664', '669', '735', '844', '886']
['36', '106', '108', '240', '336', '385', '413', '619', '740', '758']
['124', '287', '411', '444', '555', '561', '599', '711', '746', '968']
['67', '194', '312', '386', '581', '613', '637', '826', '832', '920']
['54', '115', '119', '458', '522', '552', '607', '654', '801', '921']
['189', '558', '574', '622', '655', '666', '724', '738', '873', '887']
['43', '117', '122', '291', '329', '592', '716', '739', '892', '992']
['45', '100', '110', '218', '377', '464', '506', '667', '749', '789']
['95', '266', '271', '283', '318', '441', '691', '828', '861', '955']
['63', '229', '623', '707', '733', '802', '804', '818', '884', '889']
['21', '80', '139', '390', '532', '690', '775', '781', '813', '821']
['226', '378', '393', '457', '470', '575', '582', '650', '810', '926']
['11', '289', '358', '453', '488', '531', '651', '910', '930', '957']
['6', '10', '28', '52', '121', '141', '171', '182', '440', '536']
['0', '83', '346', '692', '753', '833', '838', '869', '906', '970']
['69', '203', '306', '355', '591', '600', '618', '624', '894', '987']
['78', '148', '151', '162', '383', '588', '603', '630', '642', '896']
['174', '379', '454', '632', '663', '766', '824', '872', '932', '969']
['176', '244', '391', '428', '433', '504', '553', '570', '806', '923']
['284', '368', '406', '543', '557', '629', '752', '817', '935', '959']
['180', '247', '258', '280', '449', '505', '528', '865', '871', '908']
['64', '99', '195', '348', '366', '466', '594', '743', '780', '846']
['254', '516', '647', '672', '819', '877', '883', '895', '960', '964']
['53', '81', '181', '233', '416', '540', '606', '742', '840', '853']
['46', '91', '295', '302', '484', '612', '658', '825', '946', '948']
['58', '423', '562', '712', '794', '795', '843', '864', '901', '944']
['272', '319', '320', '381', '560', '573', '792', '803', '822', '916']
['15', '96', '170', '236', '292', '299', '338', '398', '917', '976']
['367', '419', '426', '451', '499', '605', '701', '893', '953', '999']
['23', '201', '347', '489', '578', '602', '755', '805', '929', '947']
['61', '84', '149', '211', '219', '408', '722', '727', '827', '870']
['85', '164', '279', '330', '359', '509', '587', '611', '709', '785']
['128', '143', '412', '495', '498', '523', '616', '713', '854', '863']
['34', '150', '281', '317', '331', '374', '420', '439', '456', '652']
['354', '357', '404', '415', '459', '534', '563', '675', '693', '997']
['82', '140', '192', '399', '538', '694', '719', '726', '761', '940']
['103', '207', '512', '579', '653', '757', '787', '842', '859', '888']
['55', '137', '178', '187', '255', '324', '401', '703', '736', '741']
['107', '297', '469', '583', '628', '686', '793', '890', '954', '990']
['5', '59', '89', '131', '314', '322', '461', '501', '927', '958']
['340', '343', '445', '596', '657', '702', '708', '849', '860', '924']
['142', '158', '200', '305', '397', '491', '537', '559', '576', '796']
['17', '332', '376', '432', '442', '631', '699', '720', '778', '867']
['3', '13', '97', '421', '479', '718', '774', '922', '933', '981']
['92', '98', '134', '465', '665', '679', '834', '874', '876', '878']
['35', '68', '118', '165', '282', '313', '364', '380', '590', '784']
