['44', '48', '88', '107', '137', '164', '190', '213', '350', '466', '514', '527', '535', '542', '544', '573', '588', '592', '598', '599', '671', '674', '698', '753', '754', '756', '760', '784', '795', '857', '869', '920']
['1', '38', '75', '108', '116', '125', '127', '181', '195', '250', '263', '272', '304', '337', '367', '392', '420', '569', '580', '593', '595', '628', '699', '746', '789', '794', '804', '809', '810', '823', '866', '933']
['51', '83', '86', '87', '101', '114', '145', '351', '395', '400', '433', '440', '532', '571', '646', '663', '664', '665', '701', '742', '747', '752', '800', '821', '831', '834', '841', '849', '877', '891', '919', '944']
['20', '21', '23', '56', '63', '120', '196', '225', '271', '293', '301', '314', '316', '468', '473', '478', '523', '526', '540', '581', '594', '622', '736', '740', '791', '825', '856', '859', '871', '921', '927', '934']
['19', '78', '94', '123', '170', '211', '216', '217', '252', '284', '290', '324', '370', '377', '408', '443', '470', '543', '555', '677', '714', '737', '755', '766', '778', '792', '808', '812', '888', '895', '912', '936']
['32', '37', '60', '72', '109', '134', '201', '215', '317', '394', '426', '430', '451', '467', '492', '525', '574', '590', '591', '611', '648', '656', '662', '680', '743', '767', '777', '797', '814', '887', '945', '952']
['40', '117', '197', '258', '379', '623']
['36', '41', '100', '118', '141', '150', '155', '244', '307', '319', '381', '412', '416', '434', '453', '463', '480', '504', '547', '557', '632', '651', '659', '761', '762', '807', '818', '822', '828', '904', '910', '954']
['4', '25', '64', '110', '131', '224', '234', '283', '321', '355', '389', '425', '454', '482', '512', '536', '575', '583', '621', '626', '644', '668', '673', '681', '702', '712', '780', '799', '833', '852', '911', '928']
['13', '24', '79', '91', '206', '219', '220', '240', '265', '332', '334', '361', '374', '432', '449', '450', '487', '539', '541', '568', '602', '684', '689', '691', '739', '749', '782', '826', '837', '896', '898', '899']
['5', '98', '182', '212', '270', '285', '287', '346', '364', '384', '391', '472', '483', '484', '502', '550', '554', '579', '608', '612', '619', '738', '744', '750', '793', '805', '813', '832', '874', '881', '892', '900']
['7', '28', '30', '80', '84', '85', '99', '119', '192', '222', '229', '235', '311', '333', '404', '455', '458', '479', '489', '519', '529', '556', '627', '649', '654', '787', '811', '842', '853', '876', '893', '941']
['29', '39', '46', '61', '89', '106', '111', '112', '121', '169', '226', '239', '253', '298', '302', '309', '329', '372', '423', '488', '498', '510', '518', '614', '692', '727', '773', '779', '865', '908', '913', '961']
['90', '105', '126', '139', '143', '152', '207', '247', '251', '256', '331', '347', '354', '363', '429', '515', '566', '586', '660', '709', '725', '729', '765', '785', '786', '820', '848', '860', '926', '937', '938', '956']
['26', '50', '55', '59', '70', '71', '92', '167', '172', '174', '180', '230', '249', '291', '292', '345', '348', '378', '388', '452', '493', '505', '604', '609', '653', '683', '703', '717', '726', '771', '840', '924']
['17', '18', '53', '154', '168', '186', '191', '202', '223', '248', '279', '289', '315', '369', '474', '481', '500', '506', '603', '638', '666', '710', '728', '774', '775', '836', '844', '847', '858', '883', '885', '960']
['67', '73', '132', '146', '149', '185', '189', '209', '227', '237', '294', '326', '362', '406', '410', '427', '435', '471', '494', '507', '585', '633', '661', '667', '688', '730', '764', '769', '868', '878', '886', '950']
['2', '57', '124', '161', '177', '178', '245', '349', '353', '413', '501', '538', '545', '549', '551', '552', '559', '564', '617', '635', '636', '708', '723', '763', '768', '835', '870', '901', '909', '930', '939', '951']
['10', '27', '45', '69', '77', '81', '204', '218', '246', '266', '282', '320', '328', '330', '335', '397', '457', '530', '572', '587', '610', '640', '672', '675', '676', '694', '776', '816', '862', '867', '875', '922']
['9', '82', '93', '96', '176', '199', '231', '267', '275', '306', '313', '336', '338', '371', '380', '383', '405', '411', '485', '490', '516', '562', '607', '641', '669', '693', '721', '733', '783', '803', '880', '948']
['52', '76', '95', '115', '128', '147', '162', '232', '238', '241', '260', '273', '373', '431', '448', '462', '475', '601', '606', '616', '700', '713', '796', '839', '855', '861', '915', '918', '925', '931', '932', '946']
