['17', '96', '107', '117', '153', '165', '230', '250', '255', '313', '320', '330', '399', '420', '449', '516', '540', '564', '644', '682', '764', '777', '881', '925', '950']
['19', '30', '31', '32', '136', '142', '329', '405', '427', '431', '437', '469', '473', '487', '510', '537', '587', '605', '632', '637', '646', '687', '714', '893', '909']
['45', '66', '93', '146', '168', '243', '267', '276', '279', '371', '378', '421', '448', '544', '576', '652', '706', '739', '754', '760', '829', '865', '902', '914', '934']
['86', '98', '137', '140', '154', '164', '186', '188', '232', '332', '348', '382', '392', '413', '459', '481', '549', '696', '750', '789', '815', '841', '873', '928', '959']
['201', '204', '240', '263', '265', '358', '404', '533', '588', '602', '607', '660', '700', '710', '717', '721', '741', '745', '747', '790', '804', '837', '858', '901', '974']
['20', '74', '109', '147', '149', '167', '221', '252', '470', '471', '478', '493', '496', '551', '611', '612', '614', '634', '655', '840', '847', '880', '943', '947', '987']
['43', '108', '135', '203', '259', '315', '323', '390', '412', '428', '456', '500', '515', '536', '590', '595', '600', '698', '722', '757', '773', '784', '816', '983', '993']
['49', '68', '128', '249', '278', '298', '340', '375', '388', '446', '522', '552', '557', '568', '579', '618', '641', '736', '779', '843', '886', '905', '939', '953', '988']
['51', '63', '64', '76', '103', '124', '144', '145', '160', '180', '417', '508', '582', '589', '596', '654', '680', '711', '723', '849', '856', '879', '937', '958', '997']
['27', '89', '126', '134', '219', '220', '222', '246', '300', '321', '325', '335', '372', '415', '464', '495', '512', '740', '824', '870', '885', '898', '927', '933', '944']
['90', '127', '130', '138', '200', '234', '271', '319', '355', '373', '374', '434', '488', '531', '577', '616', '653', '661', '766', '767', '783', '786', '798', '826', '900']
