['437', '615', '747', '913', '466', '306', '746', '37', '167', '318']
['315', '506', '77', '277', '237', '903', '412', '656', '654', '121']
['239', '233', '517', '692', '176', '594', '551', '346', '699', '501']
['489', '32', '652', '403', '41', '800', '319', '547', '676', '247']
['462', '262', '709', '973', '116', '799', '533', '474', '975', '371']
['911', '740', '164', '294', '698', '642', '162', '345', '653', '198']
['892', '191', '575', '516', '805', '291', '108', '948', '719', '763']
['390', '534', '388', '568', '310', '658', '679', '497', '643', '961']
['879', '364', '266', '471', '677', '426', '704', '661', '184', '694']
['283', '404', '999', '16', '44', '148', '807', '205', '758', '683']
['650', '420', '532', '521', '431', '365', '379', '888', '994', '91']
['387', '74', '200', '287', '251', '443', '686', '630', '515', '17']
['921', '495', '194', '938', '82', '35', '407', '470', '394', '647']
['86', '350', '177', '182', '538', '723', '285', '361', '229', '766']
['199', '424', '432', '690', '216', '26', '288', '425', '178', '230']
['651', '355', '878', '7', '835', '513', '58', '445', '255', '806']
['637', '858', '314', '392', '136', '541', '918', '688', '257', '790']
['607', '814', '589', '789', '458', '384', '561', '577', '829', '760']
['680', '616', '161', '34', '33', '248', '838', '84', '180', '579']
['142', '87', '61', '936', '732', '95', '824', '744', '648', '795']
['776', '906', '85', '720', '106', '844', '469', '485', '742', '357']
['885', '528', '333', '880', '768', '944', '734', '931', '172', '265']
['691', '864', '64', '988', '657', '821', '946', '143', '550', '754']
['171', '846', '93', '635', '514', '584', '555', '982', '874', '899']
['519', '618', '958', '574', '909', '190', '378', '399', '481', '916']
['974', '619', '717', '778', '548', '335', '156', '334', '640', '876']
['213', '370', '352', '804', '569', '604', '185', '344', '765', '989']
['272', '602', '557', '794', '782', '168', '632', '917', '628', '504']
['275', '570', '374', '218', '700', '423', '53', '933', '5', '132']
['625', '408', '465', '729', '669', '66', '626', '302', '576', '663']
['472', '254', '88', '852', '146', '31', '840', '138', '832', '295']
['600', '792', '376', '363', '271', '556', '560', '527', '73', '893']
['382', '129', '850', '983', '175', '590', '99', '564', '111', '668']
['919', '110', '323', '123', '115', '459', '801', '511', '317', '252']
['845', '927', '170', '890', '596', '493', '505', '780', '620', '366']
['707', '848', '316', '4', '169', '623', '684', '934', '998', '925']
['414', '473', '986', '737', '939', '209', '591', '174', '837', '968']
['979', '606', '96', '745', '701', '665', '160', '330', '851', '552']
['243', '993', '28', '503', '636', '617', '772', '429', '457', '863']
['499', '972', '67', '49', '219', '741', '467', '15', '823', '11']
['563', '856', '611', '484', '646', '900', '991', '133', '391', '798']
['63', '30', '453', '36', '380', '59', '491', '305', '520', '188']
['24', '1', '206', '308', '134', '348', '367', '649', '186', '957']
['666', '639', '331', '149', '228', '859', '207', '705', '509', '960']
['609', '231', '585', '873', '460', '245', '131', '841', '417', '980']
['502', '822', '727', '753', '811', '48', '163', '416', '154', '816']
['139', '634', '279', '253', '815', '978', '118', '784', '733', '787']
['955', '326', '372', '273', '559', '954', '369', '398', '969', '203']
['546', '286', '943', '702', '588', '468', '724', '475', '544', '195']
['540', '113', '8', '697', '107', '781', '447', '10', '238', '153']
['225', '434', '785', '843', '193', '78', '241', '731', '496', '721']
['710', '299', '508', '0', '662', '343', '774', '597', '932', '757']
['953', '234', '158', '866', '29', '124', '748', '967', '337', '716']
['929', '224', '872', '119', '125', '480', '981', '438', '483', '621']
['450', '573', '173', '673', '401', '736', '941', '849', '269', '353']
