['23', '98', '104', '149', '150', '197', '287', '488', '516', '521', '565', '579', '631', '682', '692', '708', '805', '822', '836', '837', '904', '906', '918', '988', '993']
['27', '37', '42', '106', '222', '247', '288', '433', '462', '526', '605', '633', '639', '658', '679', '718', '762', '774', '780', '827', '865', '886', '911', '936', '972']
['54', '56', '136', '145', '184', '190', '193', '232', '373', '422', '442', '468', '513', '546', '573', '604', '650', '757', '821', '872', '887', '889', '948', '950', '962']
['6', '44', '51', '119', '132', '223', '281', '366', '368', '387', '474', '478', '624', '654', '666', '672', '675', '699', '700', '726', '751', '833', '866', '915', '978']
['93', '124', '131', '158', '186', '200', '217', '218', '257', '289', '328', '332', '335', '394', '400', '418', '471', '481', '483', '502', '556', '617', '864', '871', '932']
['29', '35', '105', '159', '182', '214', '253', '276', '327', '330', '338', '369', '406', '448', '500', '509', '685', '722', '756', '778', '842', '867', '880', '902', '967']
['5', '13', '22', '101', '207', '229', '308', '322', '336', '354', '390', '485', '492', '552', '558', '568', '586', '659', '662', '703', '720', '746', '841', '912', '959']
['72', '85', '280', '290', '337', '343', '346', '357', '359', '489', '560', '602', '615', '625', '640', '719', '731', '749', '796', '839', '856', '917', '930', '933', '996']
['50', '61', '92', '180', '241', '310', '323', '325', '362', '396', '397', '429', '503', '584', '597', '623', '667', '674', '787', '903', '907', '908', '920', '957', '966']
['83', '103', '110', '129', '153', '181', '185', '209', '255', '261', '284', '367', '409', '413', '480', '504', '730', '748', '792', '800', '847', '924', '939', '942', '979']
['21', '53', '79', '113', '117', '151', '155', '242', '271', '279', '316', '344', '351', '365', '377', '469', '542', '549', '577', '740', '781', '802', '852', '963', '997']
['31', '33', '81', '95', '112', '128', '194', '220', '221', '234', '307', '388', '395', '508', '567', '609', '636', '644', '656', '721', '767', '790', '845', '974', '977']
['43', '80', '96', '126', '166', '243', '283', '321', '385', '408', '470', '547', '557', '570', '603', '607', '630', '653', '728', '739', '786', '843', '951', '964', '999']
['7', '70', '161', '202', '266', '301', '375', '407', '415', '439', '524', '532', '541', '545', '600', '632', '646', '655', '770', '783', '806', '812', '877', '899', '905']
