['7', '122', '207', '252', '318', '547', '705', '727', '900', '933']
['56', '63', '123', '150', '165', '301', '377', '525', '557', '882']
['173', '268', '392', '474', '503', '538', '574', '611', '789', '880']
['77', '101', '222', '239', '326', '469', '472', '607', '668', '688']
['36', '200', '274', '329', '609', '662', '739', '788', '812', '942']
['98', '202', '298', '305', '328', '356', '456', '461', '473', '672']
['167', '187', '219', '493', '521', '718', '787', '865', '891', '912']
['105', '184', '249', '393', '409', '454', '618', '619', '713', '757']
['59', '81', '92', '121', '240', '367', '370', '497', '735', '851']
['38', '141', '546', '644', '794', '833', '848', '887', '893', '938']
['143', '260', '295', '496', '499', '512', '631', '634', '715', '723']
['80', '175', '315', '449', '450', '561', '749', '753', '903', '909']
['4', '420', '501', '590', '594', '642', '730', '870', '877', '898']
['2', '162', '238', '310', '314', '321', '361', '552', '778', '847']
['433', '541', '549', '636', '737', '741', '881', '897', '927', '945']
['170', '226', '278', '383', '384', '437', '589', '707', '802', '896']
['17', '35', '149', '172', '400', '414', '649', '750', '874', '947']
['50', '99', '194', '340', '364', '442', '464', '465', '577', '712']
['51', '95', '434', '481', '526', '528', '537', '610', '785', '863']
['26', '517', '565', '621', '623', '704', '747', '803', '823', '884']
['215', '272', '342', '475', '490', '687', '701', '797', '873', '948']
['10', '147', '267', '282', '294', '535', '545', '554', '768', '811']
['322', '338', '401', '417', '483', '520', '843', '889', '904', '929']
['108', '313', '423', '482', '599', '615', '626', '752', '814', '922']
['39', '74', '116', '179', '201', '390', '685', '699', '915', '939']
['5', '41', '115', '199', '264', '308', '693', '902', '911', '949']
['161', '270', '396', '398', '523', '534', '703', '717', '728', '761']
['192', '237', '247', '248', '359', '425', '532', '542', '624', '760']
['14', '37', '48', '133', '290', '404', '419', '622', '669', '740']
['160', '218', '227', '277', '344', '544', '629', '650', '799', '816']
['69', '180', '285', '307', '471', '543', '625', '666', '805', '908']
['71', '75', '343', '581', '826', '850', '890', '901', '930', '956']
['145', '213', '297', '333', '380', '463', '570', '617', '763', '953']
['1', '87', '112', '155', '197', '378', '637', '798', '864', '892']
['31', '104', '288', '303', '689', '772', '825', '878', '955', '957']
['28', '128', '210', '339', '408', '485', '556', '603', '645', '795']
['102', '131', '309', '341', '596', '616', '754', '808', '923', '959']
['40', '171', '196', '293', '455', '492', '558', '691', '835', '886']
['13', '84', '119', '375', '379', '424', '686', '692', '769', '822']
['109', '111', '125', '231', '296', '365', '575', '667', '700', '714']
['3', '9', '12', '24', '73', '91', '195', '349', '567', '806']
['85', '96', '304', '395', '478', '504', '627', '647', '866', '946']
['234', '244', '412', '606', '640', '675', '710', '743', '871', '913']
['157', '164', '188', '216', '220', '291', '381', '507', '800', '868']
['134', '144', '148', '182', '331', '431', '467', '734', '773', '821']
['67', '90', '146', '243', '405', '530', '551', '602', '875', '899']
['42', '138', '139', '228', '529', '531', '656', '674', '779', '895']
['78', '275', '368', '389', '564', '632', '724', '813', '831', '952']
['140', '254', '416', '452', '460', '548', '641', '796', '832', '859']
['55', '89', '198', '360', '415', '510', '597', '643', '744', '883']
['209', '421', '438', '457', '591', '635', '745', '758', '759', '766']
['211', '229', '245', '335', '427', '598', '654', '655', '914', '937']
['19', '64', '117', '154', '189', '271', '347', '447', '453', '722']
['120', '317', '350', '388', '524', '527', '579', '684', '804', '830']
['191', '230', '440', '484', '491', '536', '540', '588', '601', '941']
['113', '225', '279', '353', '694', '697', '706', '780', '907', '917']
['21', '206', '261', '280', '446', '462', '592', '736', '764', '932']
