['11', '24', '27', '72', '149', '151', '176', '238', '261', '285', '326', '344', '367', '401', '432', '444', '469', '491', '514', '517', '599', '600', '684', '695', '704', '708', '721', '751', '762', '824', '872', '894', '909', '937', '963', '965', '978']
['20', '33', '104', '135', '137', '138', '146', '191', '196', '231', '282', '298', '309', '346', '358', '420', '437', '449', '508', '550', '565', '573', '594', '681', '694', '723', '748', '760', '765', '784', '826', '874', '915', '921', '922', '974', '987']
['43', '66', '78', '80', '88', '116', '147', '200', '264', '273', '276', '290', '312', '338', '381', '384', '418', '443', '458', '488', '513', '567', '584', '650', '651', '662', '722', '774', '795', '802', '816', '844', '856', '863', '873', '941', '984']
['42', '75', '107', '115', '120', '123', '153', '184', '193', '202', '205', '253', '295', '301', '323', '336', '417', '450', '468', '497', '535', '583', '595', '622', '637', '640', '698', '728', '758', '767', '834', '835', '858', '866', '917', '956', '964']
['18', '32', '34', '38', '51', '57', '133', '218', '236', '242', '303', '343', '350', '360', '362', '376', '404', '406', '411', '431', '495', '500', '563', '581', '639', '648', '649', '668', '719', '741', '759', '833', '847', '884', '893', '961', '982']
['0', '71', '102', '119', '215', '251', '278', '280', '305', '357', '371', '429', '473', '479', '503', '506', '511', '534', '537', '545', '551', '557', '638', '646', '647', '685', '715', '717', '744', '766', '773', '817', '827', '865', '868', '924', '958']
['44', '65', '73', '155', '174', '179', '256', '265', '272', '287', '299', '322', '352', '389', '425', '427', '440', '463', '467', '470', '487', '571', '597', '605', '658', '672', '740', '803', '853', '862', '882', '903', '914', '928', '947', '948', '990']
['16', '37', '90', '118', '134', '145', '160', '162', '199', '230', '341', '363', '445', '505', '520', '541', '566', '568', '570', '630', '673', '688', '729', '756', '771', '805', '806', '812', '821', '829', '854', '879', '916', '929', '942', '950', '989']
['23', '46', '47', '86', '124', '170', '173', '181', '204', '227', '229', '291', '310', '434', '441', '456', '457', '486', '564', '603', '615', '634', '669', '692', '697', '701', '702', '752', '792', '815', '825', '828', '838', '861', '943', '946', '993']
['52', '85', '117', '223', '246', '270', '300', '306', '319', '324', '345', '361', '410', '430', '436', '462', '510', '575', '577', '578', '586', '608', '612', '663', '727', '736', '782', '797', '842', '851', '855', '859', '908', '933', '939', '968', '988']
['1', '45', '48', '53', '67', '108', '109', '127', '175', '182', '210', '275', '281', '318', '382', '392', '394', '439', '453', '461', '465', '493', '542', '562', '589', '657', '661', '683', '703', '755', '764', '790', '823', '849', '875', '912', '986']
['58', '63', '96', '99', '111', '212', '239', '245', '286', '294', '365', '370', '378', '388', '396', '435', '482', '518', '530', '547', '576', '606', '619', '624', '641', '710', '711', '737', '801', '820', '904', '949', '954', '959', '969', '985', '995']
